Date,Outlet_ID,Brand,Avg__Temperature,Rain,Staff_Count,Promotion_Type,Compliance_Score,Total_Sales_PKR,Day_of_Week,Foot_Traffic,Risk_Flag,Outlet_Type,Operating_Hours,Simulated_Conversion_Rate,Avg_Order_Value,Low_Compliance,Compliance_Block,Foot_Traffic_Adjusted,Risk_Lock,Predicted_Sales_LR,Prediction_Error,R2_Score,RMSE
2/27/2025,RARE_F6_ISB,Rare - F-6,11.3,0,9,,98,300200,Thursday,632,0,Standalone,4pm–12am,0.19,2500,FALSE,0,632,0,291465.537,8734.463041,0.98657774,15474.88418
3/3/2025,RARE_F6_ISB,Rare - F-6,20,0,7,,86.5,263150,Monday,554,0,Standalone,4pm–12am,0.19,2500,FALSE,0,554,0,239277.9828,23872.01718,0.98657774,15474.88418
3/6/2025,RARE_F6_ISB,Rare - F-6,10.4,0,8,,80.1,277400,Thursday,584,0,Standalone,4pm–12am,0.19,2500,FALSE,0,584,0,260646.3268,16753.67319,0.98657774,15474.88418
3/11/2025,RARE_F6_ISB,Rare - F-6,18.9,0,7,,83.9,286900,Tuesday,604,0,Standalone,4pm–12am,0.19,2500,FALSE,0,604,0,274495.5426,12404.45738,0.98657774,15474.88418
3/13/2025,RARE_F6_ISB,Rare - F-6,21.4,0,13,,93.3,356725,Thursday,751,0,Standalone,4pm–12am,0.19,2500,FALSE,0,751,0,373568.2917,-16843.29173,0.98657774,15474.88418
3/15/2025,RARE_F6_ISB,Rare - F-6,16.2,0,8,,75.8,248832,Saturday,576,0,Standalone,4pm–12am,0.16,2700,FALSE,0,576,0,250083.8802,-1251.880199,0.98657774,15474.88418
3/16/2025,RARE_F6_ISB,Rare - F-6,20.3,0,11,,88.2,340119,Sunday,663,0,Standalone,4pm–12am,0.19,2700,FALSE,0,663,0,356669.6033,-16550.60328,0.98657774,15474.88418
3/25/2025,RARE_F6_ISB,Rare - F-6,15.1,0,9,,89.6,278825,Tuesday,587,0,Standalone,4pm–12am,0.19,2500,FALSE,0,587,0,261143.2817,17681.71834,0.98657774,15474.88418
1/1/2025,HF7_ISB,Howdy F7 Branch,8.2,0,12,,85.3,167424,Wednesday,872,0,Standalone,1pm–12am,0.16,1200,FALSE,0,872,0,170766.2447,-3342.244714,0.948166616,35491.17525
1/2/2025,HF7_ISB,Howdy F7 Branch,11.6,0,15,,86.5,186048,Thursday,969,0,Standalone,1pm–12am,0.16,1200,FALSE,0,969,0,203781.2315,-17733.23151,0.948166616,35491.17525
1/3/2025,HF7_ISB,Howdy F7 Branch,19.1,0,6,,81.8,229340.16,Friday,1106,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1106,0,263958.3515,-34618.19152,0.948166616,35491.17525
1/4/2025,HF7_ISB,Howdy F7 Branch,9.3,0,9,,88.3,210677.76,Saturday,1016,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1016,0,231047.5493,-20369.78928,0.948166616,35491.17525
1/7/2025,HF7_ISB,Howdy F7 Branch,7.6,0,5,,79.2,124176,Tuesday,796,0,Standalone,1pm–12am,0.13,1200,FALSE,0,796,0,112536.3524,11639.6476,0.948166616,35491.17525
1/11/2025,HF7_ISB,Howdy F7 Branch,9.4,0,13,,76.9,185833.44,Saturday,1103,0,Standalone,1pm–12am,0.13,1296,FALSE,0,1103,0,232210.1954,-46376.75539,0.948166616,35491.17525
1/12/2025,HF7_ISB,Howdy F7 Branch,11.5,0,15,,87.3,155520,Sunday,750,0,Standalone,1pm–12am,0.16,1296,FALSE,0,750,0,141695.5723,13824.42775,0.948166616,35491.17525
1/13/2025,HF7_ISB,Howdy F7 Branch,9.4,0,15,,73.8,93600,Monday,600,0,Standalone,1pm–12am,0.13,1200,FALSE,0,600,0,49459.14205,44140.85795,0.948166616,35491.17525
1/14/2025,HF7_ISB,Howdy F7 Branch,6.1,0,7,,77,107640,Tuesday,690,0,Standalone,1pm–12am,0.13,1200,FALSE,0,690,0,77615.38615,30024.61385,0.948166616,35491.17525
1/17/2025,HF7_ISB,Howdy F7 Branch,13.2,0,5,,81.9,247795.2,Friday,1195,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1195,0,294102.0382,-46306.83815,0.948166616,35491.17525
1/19/2025,HF7_ISB,Howdy F7 Branch,5.4,0,11,,75.7,193415.04,Sunday,1148,0,Standalone,1pm–12am,0.13,1296,FALSE,0,1148,0,247744.1152,-54329.07518,0.948166616,35491.17525
1/20/2025,HF7_ISB,Howdy F7 Branch,9.7,0,5,,88.5,191616,Monday,998,0,Standalone,1pm–12am,0.16,1200,FALSE,0,998,0,211342.4234,-19726.42337,0.948166616,35491.17525
1/21/2025,HF7_ISB,Howdy F7 Branch,12.9,0,11,,82.1,167232,Tuesday,871,0,Standalone,1pm–12am,0.16,1200,FALSE,0,871,0,171597.2448,-4365.24482,0.948166616,35491.17525
1/24/2025,HF7_ISB,Howdy F7 Branch,12,0,14,,74.2,165110.4,Friday,980,0,Standalone,1pm–12am,0.13,1296,FALSE,0,980,0,191551.7357,-26441.3357,0.948166616,35491.17525
1/26/2025,HF7_ISB,Howdy F7 Branch,11.1,0,14,,89.1,228303.36,Sunday,1101,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1101,0,260437.0937,-32133.73368,0.948166616,35491.17525
1/27/2025,HF7_ISB,Howdy F7 Branch,12.2,0,13,,86.7,129216,Monday,673,0,Standalone,1pm–12am,0.16,1200,FALSE,0,673,0,102510.7487,26705.25128,0.948166616,35491.17525
1/28/2025,HF7_ISB,Howdy F7 Branch,7.2,0,15,,83.1,174336,Tuesday,908,0,Standalone,1pm–12am,0.16,1200,FALSE,0,908,0,184394.185,-10058.18505,0.948166616,35491.17525
1/29/2025,HF7_ISB,Howdy F7 Branch,12,0,12,,79.2,100308,Wednesday,643,0,Standalone,1pm–12am,0.13,1200,FALSE,0,643,0,61435.95396,38872.04604,0.948166616,35491.17525
1/30/2025,HF7_ISB,Howdy F7 Branch,13.9,0,6,,78.7,141492,Thursday,907,0,Standalone,1pm–12am,0.13,1200,FALSE,0,907,0,150725.7322,-9233.732162,0.948166616,35491.17525
3/2/2025,HF7_ISB,Howdy F7 Branch,24.8,0,10,,86.2,168791.04,Sunday,814,0,Standalone,1pm–12am,0.16,1296,FALSE,0,814,0,163214.9883,5576.051713,0.948166616,35491.17525
3/3/2025,HF7_ISB,Howdy F7 Branch,15.4,0,9,,83.5,139392,Monday,726,0,Standalone,1pm–12am,0.16,1200,FALSE,0,726,0,121297.9213,18094.07871,0.948166616,35491.17525
3/4/2025,HF7_ISB,Howdy F7 Branch,19.3,0,11,,79.1,105612,Tuesday,677,0,Standalone,1pm–12am,0.13,1200,FALSE,0,677,0,72916.07319,32695.92681,0.948166616,35491.17525
3/5/2025,HF7_ISB,Howdy F7 Branch,19.2,0,15,,77.6,112320,Wednesday,720,0,Standalone,1pm–12am,0.13,1200,FALSE,0,720,0,88790.51605,23529.48395,0.948166616,35491.17525
3/7/2025,HF7_ISB,Howdy F7 Branch,16.2,0,7,,74.2,142702.56,Friday,847,0,Standalone,1pm–12am,0.13,1296,FALSE,0,847,0,145172.0775,-2469.517532,0.948166616,35491.17525
3/9/2025,HF7_ISB,Howdy F7 Branch,10.2,0,11,,91.2,186209.28,Sunday,898,0,Standalone,1pm–12am,0.16,1296,FALSE,0,898,0,189930.2791,-3720.999091,0.948166616,35491.17525
3/12/2025,HF7_ISB,Howdy F7 Branch,16.1,0,6,,77.8,128076,Wednesday,821,0,Standalone,1pm–12am,0.13,1200,FALSE,0,821,0,121785.2352,6290.764758,0.948166616,35491.17525
3/13/2025,HF7_ISB,Howdy F7 Branch,16,0,7,,86.5,158208,Thursday,824,0,Standalone,1pm–12am,0.16,1200,FALSE,0,824,0,153161.7834,5046.2166,0.948166616,35491.17525
3/14/2025,HF7_ISB,Howdy F7 Branch,16.9,0,13,,78.3,188360.64,Friday,1118,0,Standalone,1pm–12am,0.13,1296,FALSE,0,1118,0,236744.6045,-48383.96454,0.948166616,35491.17525
3/15/2025,HF7_ISB,Howdy F7 Branch,21.4,0,5,,83.1,149713.92,Saturday,722,0,Standalone,1pm–12am,0.16,1296,FALSE,0,722,0,132389.4375,17324.48246,0.948166616,35491.17525
3/16/2025,HF7_ISB,Howdy F7 Branch,12.9,0,6,,88.6,224156.16,Sunday,1081,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1081,0,252629.0587,-28472.89871,0.948166616,35491.17525
3/17/2025,HF7_ISB,Howdy F7 Branch,17.1,0,7,,92.1,155136,Monday,808,0,Standalone,1pm–12am,0.16,1200,FALSE,0,808,0,145395.6287,9740.371266,0.948166616,35491.17525
3/18/2025,HF7_ISB,Howdy F7 Branch,14.2,0,13,,94.4,118848,Tuesday,619,0,Standalone,1pm–12am,0.16,1200,FALSE,0,619,0,80925.42658,37922.57342,0.948166616,35491.17525
3/19/2025,HF7_ISB,Howdy F7 Branch,19.2,0,7,,81,117504,Wednesday,612,0,Standalone,1pm–12am,0.16,1200,FALSE,0,612,0,83175.2656,34328.7344,0.948166616,35491.17525
3/20/2025,HF7_ISB,Howdy F7 Branch,17,0,14,,91.8,171456,Thursday,893,0,Standalone,1pm–12am,0.16,1200,FALSE,0,893,0,175538.8937,-4082.893662,0.948166616,35491.17525
3/21/2025,HF7_ISB,Howdy F7 Branch,21.5,0,9,,71.2,174039.84,Friday,1033,0,Standalone,1pm–12am,0.13,1296,FALSE,0,1033,0,210106.5933,-36066.75332,0.948166616,35491.17525
3/22/2025,HF7_ISB,Howdy F7 Branch,16.2,0,14,,84.3,171694.08,Saturday,828,0,Standalone,1pm–12am,0.16,1296,FALSE,0,828,0,169370.2844,2323.795618,0.948166616,35491.17525
3/23/2025,HF7_ISB,Howdy F7 Branch,22.8,0,5,,79.8,127202.4,Sunday,755,0,Standalone,1pm–12am,0.13,1296,FALSE,0,755,0,111202.6963,15999.70367,0.948166616,35491.17525
3/24/2025,HF7_ISB,Howdy F7 Branch,16.5,0,10,,95.3,164928,Monday,859,0,Standalone,1pm–12am,0.16,1200,FALSE,0,859,0,161906.0318,3021.96816,0.948166616,35491.17525
3/25/2025,HF7_ISB,Howdy F7 Branch,16.6,0,5,,73,109044,Tuesday,699,0,Standalone,1pm–12am,0.13,1200,FALSE,0,699,0,82035.45148,27008.54852,0.948166616,35491.17525
3/27/2025,HF7_ISB,Howdy F7 Branch,18.4,0,14,,75.9,104208,Thursday,668,0,Standalone,1pm–12am,0.13,1200,FALSE,0,668,0,71619.22897,32588.77103,0.948166616,35491.17525
3/28/2025,HF7_ISB,Howdy F7 Branch,12.9,0,10,,80.1,248002.56,Friday,1196,0,Standalone,1pm–12am,0.16,1296,FALSE,0,1196,0,295934.8416,-47932.28156,0.948166616,35491.17525
3/29/2025,HF7_ISB,Howdy F7 Branch,17.3,0,6,,82.7,187038.72,Saturday,902,0,Standalone,1pm–12am,0.16,1296,FALSE,0,902,0,194055.4344,-7016.714393,0.948166616,35491.17525
3/31/2025,HF7_ISB,Howdy F7 Branch,15.6,0,11,,94.7,156288,Monday,814,0,Standalone,1pm–12am,0.16,1200,FALSE,0,814,0,146965.7703,9322.229713,0.948166616,35491.17525
1/2/2025,HCENT_ISB,Howdy - Centaurus Mall,7.3,0,9,,70.2,162432,Thursday,1504,0,Mall,1pm–12am,0.08,1350,FALSE,0,1504,0,182644.8867,-20212.88672,0.989056693,31388.07512
1/5/2025,HCENT_ISB,Howdy - Centaurus Mall,12,0,10,,98.8,232711.38,Sunday,1451,0,Mall,1pm–12am,0.11,1458,FALSE,0,1451,0,256573.8745,-23862.49448,0.989056693,31388.07512
1/6/2025,HCENT_ISB,Howdy - Centaurus Mall,7,0,6,,84,199881,Monday,1346,0,Mall,1pm–12am,0.11,1350,FALSE,0,1346,0,190029.2261,9851.773943,0.989056693,31388.07512
1/8/2025,HCENT_ISB,Howdy - Centaurus Mall,12.8,0,14,,75.3,139428,Wednesday,1291,0,Mall,1pm–12am,0.08,1350,FALSE,0,1291,0,105997.6171,33430.38286,0.989056693,31388.07512
1/10/2025,HCENT_ISB,Howdy - Centaurus Mall,11.4,0,15,,85.4,210578.94,Friday,1313,0,Mall,1pm–12am,0.11,1458,FALSE,0,1313,0,207045.8302,3533.109827,0.989056693,31388.07512
1/11/2025,HCENT_ISB,Howdy - Centaurus Mall,13.4,0,10,,83.6,247466.34,Saturday,1543,0,Mall,1pm–12am,0.11,1458,FALSE,0,1543,0,289325.4465,-41859.10655,0.989056693,31388.07512
1/12/2025,HCENT_ISB,Howdy - Centaurus Mall,10.5,0,7,,80.8,253240.02,Sunday,1579,0,Mall,1pm–12am,0.11,1458,FALSE,0,1579,0,303657.3156,-50417.29561,0.989056693,31388.07512
1/13/2025,HCENT_ISB,Howdy - Centaurus Mall,10.1,0,14,,79.2,135756,Monday,1257,0,Mall,1pm–12am,0.08,1350,FALSE,0,1257,0,94011.73386,41744.26614,0.989056693,31388.07512
1/14/2025,HCENT_ISB,Howdy - Centaurus Mall,8.8,0,8,,79.4,146880,Tuesday,1360,0,Mall,1pm–12am,0.08,1350,FALSE,0,1360,0,132961.1711,13918.82894,0.989056693,31388.07512
1/15/2025,HCENT_ISB,Howdy - Centaurus Mall,10.1,0,7,,84.6,214434,Wednesday,1444,0,Mall,1pm–12am,0.11,1350,FALSE,0,1444,0,223186.0493,-8752.049275,0.989056693,31388.07512
1/17/2025,HCENT_ISB,Howdy - Centaurus Mall,19,0,15,,81.4,195342.84,Friday,1218,0,Mall,1pm–12am,0.11,1458,FALSE,0,1218,0,174579.0627,20763.77735,0.989056693,31388.07512
1/18/2025,HCENT_ISB,Howdy - Centaurus Mall,14.7,0,15,,100,226296.18,Saturday,1411,0,Mall,1pm–12am,0.11,1458,FALSE,0,1411,0,239818.4818,-13522.30184,0.989056693,31388.07512
1/19/2025,HCENT_ISB,Howdy - Centaurus Mall,16.8,0,14,,100,200314.62,Sunday,1249,0,Mall,1pm–12am,0.11,1458,FALSE,0,1249,0,184563.0119,15751.60814,0.989056693,31388.07512
1/21/2025,HCENT_ISB,Howdy - Centaurus Mall,6.5,0,14,,79.9,170748,Tuesday,1581,0,Mall,1pm–12am,0.08,1350,FALSE,0,1581,0,205629.4239,-34881.42391,0.989056693,31388.07512
1/23/2025,HCENT_ISB,Howdy - Centaurus Mall,12.6,0,6,,80.6,234778.5,Thursday,1581,0,Mall,1pm–12am,0.11,1350,FALSE,0,1581,0,271254.9017,-36476.40168,0.989056693,31388.07512
1/24/2025,HCENT_ISB,Howdy - Centaurus Mall,10.8,0,6,,80.7,232230.24,Friday,1448,0,Mall,1pm–12am,0.11,1458,FALSE,0,1448,0,259092.7846,-26862.54463,0.989056693,31388.07512
1/25/2025,HCENT_ISB,Howdy - Centaurus Mall,7.1,0,12,,76.6,182308.32,Saturday,1563,0,Mall,1pm–12am,0.08,1458,FALSE,0,1563,0,234490.1195,-52181.79952,0.989056693,31388.07512
1/26/2025,HCENT_ISB,Howdy - Centaurus Mall,8,0,10,,80.4,195022.08,Sunday,1216,0,Mall,1pm–12am,0.11,1458,FALSE,0,1216,0,176845.526,18176.55398,0.989056693,31388.07512
1/29/2025,HCENT_ISB,Howdy - Centaurus Mall,12,0,9,,86.4,214879.5,Wednesday,1447,0,Mall,1pm–12am,0.11,1350,FALSE,0,1447,0,222941.5297,-8062.029664,0.989056693,31388.07512
1/30/2025,HCENT_ISB,Howdy - Centaurus Mall,7.8,0,11,,76.1,134028,Thursday,1241,0,Mall,1pm–12am,0.08,1350,FALSE,0,1241,0,90442.54165,43585.45835,0.989056693,31388.07512
1/31/2025,HCENT_ISB,Howdy - Centaurus Mall,8.1,0,15,,93.8,211380.84,Friday,1318,0,Mall,1pm–12am,0.11,1458,FALSE,0,1318,0,208192.1156,3188.724394,0.989056693,31388.07512
3/1/2025,HCENT_ISB,Howdy - Centaurus Mall,19.7,0,5,,85.8,224211.24,Saturday,1398,0,Mall,1pm–12am,0.11,1458,FALSE,0,1398,0,242087.5354,-17876.29538,0.989056693,31388.07512
3/2/2025,HCENT_ISB,Howdy - Centaurus Mall,20.9,0,9,,86.7,227258.46,Sunday,1417,0,Mall,1pm–12am,0.11,1458,FALSE,0,1417,0,246264.3616,-19005.90161,0.989056693,31388.07512
3/4/2025,HCENT_ISB,Howdy - Centaurus Mall,12.5,0,15,,72.9,144288,Tuesday,1336,0,Mall,1pm–12am,0.08,1350,FALSE,0,1336,0,121094.1804,23193.81957,0.989056693,31388.07512
3/6/2025,HCENT_ISB,Howdy - Centaurus Mall,14.2,0,14,,81.8,201811.5,Thursday,1359,0,Mall,1pm–12am,0.11,1350,FALSE,0,1359,0,190041.4315,11770.06847,0.989056693,31388.07512
3/8/2025,HCENT_ISB,Howdy - Centaurus Mall,18.7,0,14,,90.8,246022.92,Saturday,1534,0,Mall,1pm–12am,0.11,1458,FALSE,0,1534,0,283419.4307,-37396.51075,0.989056693,31388.07512
3/9/2025,HCENT_ISB,Howdy - Centaurus Mall,19.7,0,10,,85.2,234475.56,Sunday,1462,0,Mall,1pm–12am,0.11,1458,FALSE,0,1462,0,261299.1086,-26823.54864,0.989056693,31388.07512
3/10/2025,HCENT_ISB,Howdy - Centaurus Mall,12,0,7,,85.4,193941,Monday,1306,0,Mall,1pm–12am,0.11,1350,FALSE,0,1306,0,175569.7553,18371.24472,0.989056693,31388.07512
3/11/2025,HCENT_ISB,Howdy - Centaurus Mall,16.9,0,10,,76.1,160704,Tuesday,1488,0,Mall,1pm–12am,0.08,1350,FALSE,0,1488,0,176147.8731,-15443.87312,0.989056693,31388.07512
3/13/2025,HCENT_ISB,Howdy - Centaurus Mall,17.7,0,8,,73.9,148716,Thursday,1377,0,Mall,1pm–12am,0.08,1350,FALSE,0,1377,0,139197.9435,9518.0565,0.989056693,31388.07512
3/18/2025,HCENT_ISB,Howdy - Centaurus Mall,17.6,0,12,,82.5,218889,Tuesday,1474,0,Mall,1pm–12am,0.11,1350,FALSE,0,1474,0,230782.6368,-11893.63679,0.989056693,31388.07512
3/20/2025,HCENT_ISB,Howdy - Centaurus Mall,14,0,5,,91.6,201069,Thursday,1354,0,Mall,1pm–12am,0.11,1350,FALSE,0,1354,0,192841.8163,8227.183713,0.989056693,31388.07512
3/22/2025,HCENT_ISB,Howdy - Centaurus Mall,22.4,0,10,,75.5,166445.28,Saturday,1427,0,Mall,1pm–12am,0.08,1458,FALSE,0,1427,0,188848.4508,-22403.17079,0.989056693,31388.07512
3/23/2025,HCENT_ISB,Howdy - Centaurus Mall,16.1,0,5,,90.1,226937.7,Sunday,1415,0,Mall,1pm–12am,0.11,1458,FALSE,0,1415,0,247651.1975,-20713.49745,0.989056693,31388.07512
3/24/2025,HCENT_ISB,Howdy - Centaurus Mall,20.4,0,14,,88.2,213691.5,Monday,1439,0,Mall,1pm–12am,0.11,1350,FALSE,0,1439,0,217173.6441,-3482.144149,0.989056693,31388.07512
3/25/2025,HCENT_ISB,Howdy - Centaurus Mall,20.1,0,10,,78.8,156168,Tuesday,1446,0,Mall,1pm–12am,0.08,1350,FALSE,0,1446,0,161487.232,-5319.232016,0.989056693,31388.07512
3/28/2025,HCENT_ISB,Howdy - Centaurus Mall,24,0,5,,79.4,156880.8,Friday,1345,0,Mall,1pm–12am,0.08,1458,FALSE,0,1345,0,163206.5641,-6325.764068,0.989056693,31388.07512
3/29/2025,HCENT_ISB,Howdy - Centaurus Mall,14.4,0,14,,76.1,153498.24,Saturday,1316,0,Mall,1pm–12am,0.08,1458,FALSE,0,1316,0,148241.7157,5256.524282,0.989056693,31388.07512
3/30/2025,HCENT_ISB,Howdy - Centaurus Mall,20.4,0,10,,82,230305.68,Sunday,1436,0,Mall,1pm–12am,0.11,1458,FALSE,0,1436,0,252558.0664,-22252.38643,0.989056693,31388.07512
3/31/2025,HCENT_ISB,Howdy - Centaurus Mall,19.9,0,10,,94,183694.5,Monday,1237,0,Mall,1pm–12am,0.11,1350,FALSE,0,1237,0,149466.1494,34228.35063,0.989056693,31388.07512
1/1/2025,HGIGA_ISB,Howdy - Giga Mall,13.1,0,7,,93.8,104742,Wednesday,828,0,Mall,1pm–12am,0.11,1150,FALSE,0,828,0,93866.678,10875.322,0.994329118,11390.94839
1/2/2025,HGIGA_ISB,Howdy - Giga Mall,14.9,0,10,,74.6,95864,Thursday,1042,0,Mall,1pm–12am,0.08,1150,FALSE,0,1042,0,105757.1587,-9893.158696,0.994329118,11390.94839
1/5/2025,HGIGA_ISB,Howdy - Giga Mall,12.1,0,7,,74.1,100353.6,Sunday,1010,0,Mall,1pm–12am,0.08,1242,FALSE,0,1010,0,108199.8463,-7846.246292,0.994329118,11390.94839
1/6/2025,HGIGA_ISB,Howdy - Giga Mall,3.9,0,13,,71.3,84548,Monday,919,0,Mall,1pm–12am,0.08,1150,FALSE,0,919,0,82459.28033,2088.719672,0.994329118,11390.94839
1/7/2025,HGIGA_ISB,Howdy - Giga Mall,8.5,0,5,,91.2,114609,Tuesday,906,0,Mall,1pm–12am,0.11,1150,FALSE,0,906,0,110018.8767,4590.123254,0.994329118,11390.94839
1/8/2025,HGIGA_ISB,Howdy - Giga Mall,12.8,0,12,,89.6,109169.5,Wednesday,863,0,Mall,1pm–12am,0.11,1150,FALSE,0,863,0,103171.6029,5997.897144,0.994329118,11390.94839
1/9/2025,HGIGA_ISB,Howdy - Giga Mall,10.5,0,7,,75.4,85008,Thursday,924,0,Mall,1pm–12am,0.08,1150,FALSE,0,924,0,81075.38488,3932.615117,0.994329118,11390.94839
1/11/2025,HGIGA_ISB,Howdy - Giga Mall,16.7,0,13,,70.4,87536.16,Saturday,881,0,Mall,1pm–12am,0.08,1242,FALSE,0,881,0,84395.09668,3141.063316,0.994329118,11390.94839
1/13/2025,HGIGA_ISB,Howdy - Giga Mall,9.2,0,5,,74.9,91816,Monday,998,0,Mall,1pm–12am,0.08,1150,FALSE,0,998,0,95793.71127,-3977.711271,0.994329118,11390.94839
1/14/2025,HGIGA_ISB,Howdy - Giga Mall,6.5,0,15,,82.7,125361.5,Tuesday,991,0,Mall,1pm–12am,0.11,1150,FALSE,0,991,0,131691.1053,-6329.605308,0.994329118,11390.94839
1/16/2025,HGIGA_ISB,Howdy - Giga Mall,10.6,0,6,,85.9,111067,Thursday,878,0,Mall,1pm–12am,0.11,1150,FALSE,0,878,0,106131.5315,4935.46848,0.994329118,11390.94839
1/19/2025,HGIGA_ISB,Howdy - Giga Mall,8.9,0,11,,83.3,115990.38,Sunday,849,0,Mall,1pm–12am,0.11,1242,FALSE,0,849,0,111371.4933,4618.886743,0.994329118,11390.94839
1/20/2025,HGIGA_ISB,Howdy - Giga Mall,10,0,6,,78.1,85560,Monday,930,0,Mall,1pm–12am,0.08,1150,FALSE,0,930,0,81288.93264,4271.067355,0.994329118,11390.94839
1/21/2025,HGIGA_ISB,Howdy - Giga Mall,8.2,0,15,,88,138517.5,Tuesday,1095,0,Mall,1pm–12am,0.11,1150,FALSE,0,1095,0,151139.364,-12621.864,0.994329118,11390.94839
1/22/2025,HGIGA_ISB,Howdy - Giga Mall,11,0,11,,80.9,133457.5,Wednesday,1055,0,Mall,1pm–12am,0.11,1150,FALSE,0,1055,0,144383.3129,-10925.81294,0.994329118,11390.94839
1/23/2025,HGIGA_ISB,Howdy - Giga Mall,10.8,0,6,,87.5,102718,Thursday,812,0,Mall,1pm–12am,0.11,1150,FALSE,0,812,0,92311.72888,10406.27112,0.994329118,11390.94839
1/25/2025,HGIGA_ISB,Howdy - Giga Mall,8.9,0,14,,86.5,116673.48,Saturday,854,0,Mall,1pm–12am,0.11,1242,FALSE,0,854,0,112016.8033,4656.676651,0.994329118,11390.94839
1/26/2025,HGIGA_ISB,Howdy - Giga Mall,5,0,11,,70.6,103930.56,Sunday,1046,0,Mall,1pm–12am,0.08,1242,FALSE,0,1046,0,117302.8558,-13372.29584,0.994329118,11390.94839
1/28/2025,HGIGA_ISB,Howdy - Giga Mall,12.4,0,9,,97.6,113597,Tuesday,898,0,Mall,1pm–12am,0.11,1150,FALSE,0,898,0,107278.9728,6318.027216,0.994329118,11390.94839
1/31/2025,HGIGA_ISB,Howdy - Giga Mall,10.7,0,14,,81.9,134024.22,Friday,981,0,Mall,1pm–12am,0.11,1242,FALSE,0,981,0,139062.3236,-5038.103619,0.994329118,11390.94839
3/1/2025,HGIGA_ISB,Howdy - Giga Mall,23,0,11,,90.4,124597.44,Saturday,912,0,Mall,1pm–12am,0.11,1242,FALSE,0,912,0,121994.7562,2602.683801,0.994329118,11390.94839
3/3/2025,HGIGA_ISB,Howdy - Giga Mall,18.5,0,7,,76,83352,Monday,906,0,Mall,1pm–12am,0.08,1150,FALSE,0,906,0,77257.63273,6094.367271,0.994329118,11390.94839
3/4/2025,HGIGA_ISB,Howdy - Giga Mall,18.8,0,5,,86.5,128271,Tuesday,1014,0,Mall,1pm–12am,0.11,1150,FALSE,0,1014,0,133252.8632,-4981.863212,0.994329118,11390.94839
3/5/2025,HGIGA_ISB,Howdy - Giga Mall,16.3,0,11,,84,104362.5,Wednesday,825,0,Mall,1pm–12am,0.11,1150,FALSE,0,825,0,96960.43566,7402.064338,0.994329118,11390.94839
3/6/2025,HGIGA_ISB,Howdy - Giga Mall,24.8,0,7,,100,126120.5,Thursday,997,0,Mall,1pm–12am,0.11,1150,FALSE,0,997,0,126188.3074,-67.80737583,0.994329118,11390.94839
3/8/2025,HGIGA_ISB,Howdy - Giga Mall,13.8,0,13,,90.6,127739.7,Saturday,935,0,Mall,1pm–12am,0.11,1242,FALSE,0,935,0,126976.6092,763.0907933,0.994329118,11390.94839
3/9/2025,HGIGA_ISB,Howdy - Giga Mall,17.6,0,8,,84.9,118176.3,Sunday,865,0,Mall,1pm–12am,0.11,1242,FALSE,0,865,0,113542.8597,4633.440349,0.994329118,11390.94839
3/10/2025,HGIGA_ISB,Howdy - Giga Mall,13.9,0,11,,81.1,123464,Monday,976,0,Mall,1pm–12am,0.11,1150,FALSE,0,976,0,128352.0341,-4888.034095,0.994329118,11390.94839
3/11/2025,HGIGA_ISB,Howdy - Giga Mall,15.2,0,13,,75.1,74520,Tuesday,810,0,Mall,1pm–12am,0.08,1150,FALSE,0,810,0,59291.05286,15228.94714,0.994329118,11390.94839
3/13/2025,HGIGA_ISB,Howdy - Giga Mall,20,0,9,,78.6,92644,Thursday,1007,0,Mall,1pm–12am,0.08,1150,FALSE,0,1007,0,97294.56232,-4650.56232,0.994329118,11390.94839
3/14/2025,HGIGA_ISB,Howdy - Giga Mall,18.4,0,12,,75.8,102142.08,Friday,1028,0,Mall,1pm–12am,0.08,1242,FALSE,0,1028,0,112311.3658,-10169.28585,0.994329118,11390.94839
3/15/2025,HGIGA_ISB,Howdy - Giga Mall,20.1,0,7,,70,95882.4,Saturday,965,0,Mall,1pm–12am,0.08,1242,FALSE,0,965,0,100322.6039,-4440.203923,0.994329118,11390.94839
3/16/2025,HGIGA_ISB,Howdy - Giga Mall,23.3,0,8,,75.3,85449.6,Sunday,860,0,Mall,1pm–12am,0.08,1242,FALSE,0,860,0,77712.21419,7737.38581,0.994329118,11390.94839
3/17/2025,HGIGA_ISB,Howdy - Giga Mall,16.3,0,8,,100,104236,Monday,824,0,Mall,1pm–12am,0.11,1150,FALSE,0,824,0,91407.9194,12828.0806,0.994329118,11390.94839
3/19/2025,HGIGA_ISB,Howdy - Giga Mall,24.2,0,6,,77.3,96876,Wednesday,1053,0,Mall,1pm–12am,0.08,1150,FALSE,0,1053,0,106394.4851,-9518.485084,0.994329118,11390.94839
3/20/2025,HGIGA_ISB,Howdy - Giga Mall,15.8,0,7,,78.9,90252,Thursday,981,0,Mall,1pm–12am,0.08,1150,FALSE,0,981,0,91557.336,-1305.335999,0.994329118,11390.94839
